transaction_count,total_volume,avg_volume,wallet_a,wallet_b,time_span_days,transactions_per_day,bidirectional_ratio
13,961.5695454601899,73.96688811232231,12gQbAbUXWxqqt6uCMUTPJSJMnZnSTtu6VKQfVLohjdY,12gQbAbUXWxqqt6uCMUTPJSJMnZnSTtu6VKQfVLohjdY,0.15709490740740742,82.75252339202828,1.0
13,13.469097403324001,1.0360844156403077,2u4A7GxvkAM23FmHo4iVTvPEqepcKBRgAYdgfq7TvTqe,2u4A7GxvkAM23FmHo4iVTvPEqepcKBRgAYdgfq7TvTqe,0.17017361111111112,76.39257294429707,1.0
13,64.556444685364,4.965880360412616,2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ,2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ,0.16653935185185184,78.05962888317465,1.0
11,643.935784351386,58.53961675921691,92rbMBEcSyvudgKGbDPqyZUndMXQFmWkMrKi9GJkWqos,92rbMBEcSyvudgKGbDPqyZUndMXQFmWkMrKi9GJkWqos,0.11417824074074075,96.34059807399898,1.0
11,246.91646788509001,22.446951625917276,7uHgqMr7bJMe516zBkd23TnFNoHHdPgesgwLtQNBxCnS,7uHgqMr7bJMe516zBkd23TnFNoHHdPgesgwLtQNBxCnS,0.1284722222222222,85.62162162162163,1.0
11,384.459447897716,34.950858899792365,7e3LzHY9PLXTpUzvtk6PT4nKKZcBJB8gELkrBoFvNQKu,7e3LzHY9PLXTpUzvtk6PT4nKKZcBJB8gELkrBoFvNQKu,0.1493287037037037,73.66299798480856,1.0
11,315.18688744662,28.65335340423818,6gwu1WWU5AhEEPuQHaKusnonyooBsadXGRMgr2knrxhn,6gwu1WWU5AhEEPuQHaKusnonyooBsadXGRMgr2knrxhn,0.1561574074074074,70.44174325526238,1.0
11,210.14636848392598,19.104215316720545,hy7S4XwNX8i6Yw82Ct8nYdUV7HbPvuKAxdgjoBLxiBF,hy7S4XwNX8i6Yw82Ct8nYdUV7HbPvuKAxdgjoBLxiBF,0.17958333333333334,61.252900232018554,1.0
11,274.19498633603,24.926816939639092,8PbAgMN73p1FMaDLqNyoSPeyh5uUTVFDdK5XanufXSZo,8PbAgMN73p1FMaDLqNyoSPeyh5uUTVFDdK5XanufXSZo,0.16868055555555556,65.21202140798682,1.0
10,111.29264338272,11.129264338272,D4EwnPB4tYV93Jo1uMQXiaPtjGa3ii97pYfaWY2XktAA,D4EwnPB4tYV93Jo1uMQXiaPtjGa3ii97pYfaWY2XktAA,0.13099537037037037,76.33857572009188,1.0
10,378.349354748276,37.8349354748276,7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx,7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx,0.1820949074074074,54.91641772071442,1.0
10,354.86983691704,35.486983691704,6ybaWnWYbvqJj4pXhvbsryvJTfuLhCBaNBDZnb998jxa,6ybaWnWYbvqJj4pXhvbsryvJTfuLhCBaNBDZnb998jxa,0.1299537037037037,76.95048094050587,1.0
10,188.915145899056,18.8915145899056,2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL,2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL,0.1763425925925926,56.70779732213179,1.0
